UserName;Handle;Timestamp;Text;Emojis;Comments;Likes;Retweets
"lensaindonesia.com,@lensaindonesia,2021-05-21T10:04:12.000Z,""Pasca larangan mudik berakhir, ini pesan Doni Monardo agar tidak terjadi gelombang kedua https://lensaindonesia.com/2021/05/20/pasca-larangan-mudik-berakhir-ini-pesan-doni-monardo-agar-tidak-terjadi-gelombang-kedua.html…";;;;;;;
;;;;;;;
#pascalaranganmudik #laranganmudik #satgascovid19 #penanganancovid19 #LensaindonesiacomPasca larangan mudik berakhir, ini pesan Doni Monardo agar tidak terjadi gelombang kedua - LensaI...;;;;;;;
LENSAINDONESIA.COM: Pemerintah telah membuat keputusan larangan mudik untuk Lebaran tahun ini. Namun, sebagian warga tetap nekat...;;;;;;;
"lensaindonesia.com"",,,,";;;;;;;
"Super Radio,@superradioid,2021-05-21T09:09:44.000Z,""Larangan Mudik Kurang Efektif, Pakar Kebijakan Publik: Birokrasi Represif Sudah Tidak Zaman #BirokrasiRepresifSudahTidakZaman #Laranganmudik #LaranganMudikKurangEfektif #PakarKebijakanPublik #unair";;;;;;;
;;;;;;;
"https://superradio.id/larangan-mudik-kurang-efektif-pakar-kebijakan-publik-birokrasi-represif-sudah-tidak-zaman/…"",,,,";;;;;;;
"NusaBali.com,@nusabalicom,2021-05-21T08:50:34.000Z,""Cegah Penyelundup, Polsek Negara Atensi Kawasan Pesisir https://bit.ly/3oC8hLw #berita #nusabali #PolsekNegara #Penyelundupan #ArusBalik #lebaran  #laranganmudikCegah Penyelundup, Polsek Negara Atensi Kawasan Pesisir";;;;;;;
NEGARA, NusaBaliDitengah pengetatan arus balik pasca libur Hari Raya Idul Fitri, jajaran Polsek Kota Negara peningkatan pengawasan di sejumlah kawasan pesisir.;;;;;;;
"nusabali.com"",,,,";;;;;;;
"NusaBali.com,@nusabalicom,2021-05-21T08:46:59.000Z,""Ratusan Mobil Diperiksa di Pos Penyekatan Uma Anyar https://bit.ly/3hM1Dkm #berita #nusabali #Pandemi #ArusBalik #Lebaran #laranganmudikRatusan Mobil Diperiksa di Pos Penyekatan Uma Anyar";;;;;;;
DENPASAR, NusaBaliPengetatan mobilitas orang keluar masuk Denpasar terus dilakukan jajaran Polresta Denpasar bersama dinas terkait di Pos Penyekatan, Uma Anyar, Desa Ubung Kaja, Kecamatan Denpasar...;;;;;;;
"nusabali.com"",,,,";;;;;;;
"Movere,@Moveree,2021-05-21T03:03:34.000Z,""Negri kita masih baik, dgn tingkatan #laranganmudik, negri sekitar sudah #lockdown2021 Malaysia, Singapura, negara2 di Eropa. Taiwan,  masyarkatnya adakan lockdown sendiri, disiplin. Secara umum terjadi didunia,takut tragedi India, larangan ini BENAR dan tidak boleh dibandingkan"",,,,";;;;;;;
"Movere,@Moveree,2021-05-21T02:54:48.000Z,""#laranganmudik melibatkan jutaan orang, dengan.potensi perkembangan saling menularkan seperti turunnya bola salju gunung es , turun makin membesar dan berpotensi kehancuran dasyat"",,,,";;;;;;;
"Movere,@Moveree,2021-05-21T02:50:26.000Z,""Banyak orang begitu pandainya, sehingga sering alpa memisahkan kejadian satu dengan lainnya. Contohnya, membandingkan masuknya tenaga kerja luar  ataupun pekerja pembawa kargo saat membawa barang  dengan #laranganmudik.  Tidak RELEVAN dan tidak bisa dibandingkan. Kasus tidak sama"",,,,";;;;;;;
"IDLC,@idlc_id,2021-05-20T10:06:59.000Z,""1.Halo, jumpa lagi dengan kultweet Kamis sore 20 Mei 2021 kali ini dengan judul Larangan Mudik – Harapan dan Realitas. Yuk mulai sekarang..";;;;;;;
;;;;;;;
#irmadevitalearningcenter;;;;;;;
#idlc;;;;;;;
"#laranganmudik"",,1,1,";;;;;;;
"MNC Trijaya 104.6 FM,@mnctrijaya,2021-05-19T09:15:49.000Z,""Dari 5.955 kendaraan pemudik yang diperiksa di beberapa titik, sebanyak 148 orang dinyatakan positif atau reaktif Covid-19. #covid19 #mudik2021 #laranganmudikHampir 6 Ribu Kendaraan Arus Balik Diperiksa, Anies: 148 Orang Positif Covid-19";;;;;;;
Total 22.910 pemudik telah kembali ke Jakarta dan sekitarnya;;;;;;;
"mnctrijaya.com"",,,,";;;;;;;
"MNC Trijaya 104.6 FM,@mnctrijaya,2021-05-19T09:09:38.000Z,""Kemenko PMK telah menginstruksikan kepada seluruh pegawai untuk tidak melaksanakan mudik lebaran. #mudik2021 #laranganmudik #covid19Hari Pertama Kerja, Seluruh Pegawai Kemenko PMK Jalani Tes Cepat Antigen";;;;;;;
486 pegawai dinyatakan negatif;;;;;;;
"mnctrijaya.com"",,,,";;;;;;;
"MNC Trijaya 104.6 FM,@mnctrijaya,2021-05-19T08:37:07.000Z,""Mentri PANRB Tjahjo Kumolo mengapresiasi ASN yang telah menahan diri untuk tidak mudik serta tidak rekreasi mengajak keluarga dan masyarakat pada cuti bersama dan hari libur Idulfitri kali ini. #asn #laranganmudik #cutibersamaUsai Libur Idul Fitri, Menteri PANRB: ASN Harus Langsung Produktif";;;;;;;
Mentri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (PANRB) Tjahjo Kumolo;;;;;;;
"mnctrijaya.com"",,,,";;;;;;;
"MNC Trijaya 104.6 FM,@mnctrijaya,2021-05-19T08:30:30.000Z,""Selama pelarangan mudik, Kementerian PANRB telah menerima 160 laporan masyarakat. Dari jumlah laporan itu, ada 134 pengaduan masyarakat terkait ASN yang mudik. #asn #mudik #laranganmudikMenteri Tjahjo: ASN Nekat Mudik Diberikan Sanksi";;;;;;;
Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (PANRB) Tjahjo Kumolo;;;;;;;
"mnctrijaya.com"",,,,";;;;;;;
"MNC Trijaya 104.6 FM,@mnctrijaya,2021-05-19T08:12:02.000Z,""Konfederasi Serikat Pekerja Indonesia (KSPI) menyebut sebanyak 114 TKA, di antaranya 110 TKA China, datang ke Indonesia saat pelarangan mudik diberlakukan. #tkachina #laranganmudik #China #Indonesia #DPRDPD RI Minta Pemerintah Klarifikasi Masuknya TKA China ke Indonesia";;;;;;;
Ramainya pemberitaan mengenai masuknya tenaga kerja asing (TKA) asal China ke Indonesia saat pelarangan mudik,;;;;;;;
"mnctrijaya.com"",,,,";;;;;;;
"ParahMen,@ParahMe43009454,2021-05-19T06:56:04.000Z,""Ingat pesan orangtua, kalau terpaksa keluar rumah jangan lupa 5M dan 3T. #mudik #laranganmudik"",,,,";;;;;;;
"Chotoseam,@chotoseam,2021-05-19T06:43:51.000Z,""Ingat pesan orangtua, kalau terpaksa keluar rumah jangan lupa 5M dan 3T. #mudik #laranganmudik"",,,,";;;;;;;
Namaku Boy,@boy_namaku,2021-05-18T13:17:01.000Z,Surat Larangan mudik sudah di keluarkan dan pemerintah berharap masyarakat bisah patuhi demi kesehatan kita bersama #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"kabarOto.com,@kabarotocom,2021-05-18T13:00:02.000Z,""Korlantas Polri Menyatakan Arus Balik Belum Mencapai Puncaknya.";;;;;;;
;;;;;;;
#kabarotocom #korlantaspolri #laranganmudik #news #otonewsKorlantas Polri Nyatakan, Arus Balik Belum Sampai Puncaknya;;;;;;;
Meski mudik dilarang oleh pemerintah, namun banyak masyarakat yang nekat untuk melakukan perjalanan ke kampung halaman untuk berlebaran bersama keluarga. Sejak akhir pekan lalu, pemudik sudah mulai...;;;;;;;
"kabaroto.com"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-18T12:01:02.000Z,""Setiap orang yang memasuki wilayah Surabaya wajib menunjukkan surat negatif hasil tes COVID-19. #laranganmudikPolrestabes Surabaya Turunkan 1.241 Personel";;;;;;;
Setiap orang yang memasuki wilayah Surabaya wajib menunjukkan surat negatif hasil tes COVID-19.;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"BaBe - Baca Berita,@BacaDiBaBe,2021-05-18T11:30:36.000Z,""Larangan Mudik Berakhir, Ini Syarat Wajib Perjalanan Keluar Kota #JalanNasional #laranganmudik #Kendaraanpribadi #Terminalbus https://share.babe.news/s/ReZTkZycvR"",,,,";;;;;;;
"holopiscom,@holopiscom,2021-05-18T11:12:56.000Z,""@aniesbaswedan";;;;;;;
 @ArizaPatria;;;;;;;
 @DKIJakarta;;;;;;;
Pemprov DKI Jakarta Siapkan Tempat Tidur Isolasi Tambahan Antisipasi Lonjakan Kasus Covid https://holopis.com/read/holopod/2021/05/18/11844/pemprov-dki-jakarta-siapkan-tempat-tidur-isolasi-tambahan-antisipasi-lonjakan-kasus-covid/… lewat ;;;;;;;
@holopiscom;;;;;;;
#COVID19 #mudik2021 #arusbalik #laranganmudikPemprov DKI Jakarta Siapkan Tempat Tidur Isolasi Tambahan Antisipasi Lonjakan Kasus Covid -...;;;;;;;
JAKARTA, HOLOPIS.COM - Untuk antisipasi lonjakan kasus positif covid 19 di DKI Jakarta, Pemprov DKI siapkan tempat tidur isolasi untuk warga yang positif;;;;;;;
"holopis.com"",,1,1,1";;;;;;;
"newsmerahputih,@newsmerahputih,2021-05-18T09:45:00.000Z,""461.626 kendaraan diputar balik selama Operasi Ketupat.";;;;;;;
;;;;;;;
#merahputihcom #operasiketupat2021 #operasiketupat #putarbalik #laranganmudikSelama Larangan Mudik, 461.626 Kendaraan Diputar Balik;;;;;;;
Korps Lalu Lintas (Korlantas) Polri telah memutar balik ratusan ribu kendaraan selama 12 hari Operasi Ketupat 2021.;;;;;;;
"merahputih.com"",,,,";;;;;;;
"Berpen - Berita Pendek,@berpenco,2021-05-18T09:40:42.000Z,""Pemprov ";;;;;;;
@DKIJakarta;;;;;;;
 memastikan warga yang melakukan mudik lebaran 1442 Hijriah tidak akan lolos dari skrining kesehatan guna mencegah penyebaran virus corona. ;;;;;;;
;;;;;;;
[ @/andrywidiyanto];;;;;;;
—;;;;;;;
"#Berpen #BeritaTerkini #LaranganMudik #Covid19 #NewsUpdate #jakartainfo"",,,,";;;;;;;
"Muhammad,@Muhammad212010,2021-05-18T01:08:21.000Z,"".";;;;;;;
HADIAH LEBARAN BERUPA KETIDAKADILAN;;;;;;;
;;;;;;;
#NAME?;;;;;;;
.;;;;;;;
Follow Twittter, Instagram, Youtube : @mediapolitikumat;;;;;;;
;;;;;;;
#KetidakadilanRezim;;;;;;;
#HadiahLebaran;;;;;;;
#LaranganMudik;;;;;;;
#WisataDibukaLebar;;;;;;;
#WnaBolehMasuk;;;;;;;
"#Aneh"",,,,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-17T23:26:25.000Z,""Mulai Selasa 18 Mei 2021 Layanan KRL Kembali Beroperasi Normal, Ini Jadwalnya";;;;;;;
;;;;;;;
https://wartakota.tribunnews.com/2021/05/18/mulai-selasa-18-mei-2021-layanan-krl-kembali-beroperasi-normal-ini-jadwalnya…;;;;;;;
;;;;;;;
Download aplikasi Tribunnews untuk update berita terbaru;;;;;;;
;;;;;;;
Dapatkan untuk Android: https://bit.ly/2DEJt2z;;;;;;;
;;;;;;;
#KRL #KAI #CommuterLine  #LaranganMudikTribunnews.com;;;;;;;
Tribunnews.com - Indonesia's Latest News Portal The Tribunnews.com application is managed by the Tribunnews.com Division (Group of Regional Newspapers). Headquartered in Jakarta. This application...;;;;;;;
"https://t.co/AEVHDGdHUB"",,,,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-17T22:58:40.000Z,""Korlantas Putarbalikkan 461.626 Kendaraan Pemudik, Operasi Larangan Mudik Resmi Ditutup";;;;;;;
;;;;;;;
https://wartakota.tribunnews.com/2021/05/18/korlantas-putarbalikkan-461626-kendaraan-pemudik-operasi-larangan-mudik-resmi-ditutup…;;;;;;;
;;;;;;;
Download aplikasi Tribunnews untuk update berita terbaru;;;;;;;
;;;;;;;
Dapatkan untuk Android: https://bit.ly/2DEJt2z;;;;;;;
;;;;;;;
#Korlantas #mudik2021 #LaranganMudikTribunnews.com;;;;;;;
Tribunnews.com - Indonesia's Latest News Portal The Tribunnews.com application is managed by the Tribunnews.com Division (Group of Regional Newspapers). Headquartered in Jakarta. This application...;;;;;;;
"https://t.co/AEVHDGdHUB"",,,,";;;;;;;
"@MonteVista234,@MonteVista234,2021-05-17T21:09:06.000Z,""#Alasan #TKAChina #Boleh #Masuk #RI #Saat #laranganmudikAlasan TKA China Boleh Masuk RI Saat Larangan Mudik";;;;;;;
Sesmenko Perekonomian Susiwijono Moegiarso menilai masalah TKA yang masuk pada masa larangan mudik tidak perlu dibesar-besarkan karena tak melanggar aturan.;;;;;;;
"cnnindonesia.com"",,,,";;;;;;;
"Kraksaan Online Dot ID,@kraksaan_online,2021-05-17T16:47:19.000Z,""Kepolisian Akan Memperpanjang Sanksi Putar Balik Kendaraan Pemudik Hingga 24 Mei 2021 https://kraksaan-online.id/nasional/kepolisian-akan-memperpanjang-sanksi-putar-balik-kendaraan-pemudik-hingga-24-mei-2021/… #ArusBalik #BeritaNasional #LaranganMudik #MudikLebaranKepolisian Akan Memperpanjang Sanksi Putar Balik Kendaraan Pemudik Hingga 24 Mei 2021 - Kraksaan...";;;;;;;
Kepolisian Akan Memperpanjang Sanksi Putar Balik Kendaraan Pemudik Hingga 24 Mei 2021;;;;;;;
"kraksaan-online.id"",,,,";;;;;;;
"GenPI.co,@Genpi_Co,2021-05-17T14:06:01.000Z,""Polres Gunung Kidul memperpanjang masa penyekatannya hingga 24 Mei mendatang untuk mengantisipasi masih terjadinya arus mudik. #laranganmudikPenyekatan di Perbatasan Diperpanjang Hingga 24";;;;;;;
Polres Gunung Kidul memperpanjang masa penyekatannya hingga 24 Mei mendatang untuk mengantisipasi masih terjadinya arus mudik.;;;;;;;
"genpi.co"",,,,";;;;;;;
"Jabar News,@jabarnewss,2021-05-17T13:39:12.000Z,""Larangan Mudik Dinilai Tidak Sukses 100 Persen, Apa Kata Pemerintah?";;;;;;;
;;;;;;;
https://jabarnews.com/read/104323/larangan-mudik-dinilai-tidak-sukses-100-persen-apa-kata-pemerintah…;;;;;;;
;;;;;;;
"#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jawabarat #jabar #laranganmudik #dinilaitidaksukses100persen #pemerintahKemenko PMK"",,,,";;;;;;;
"TribunKaltim.co,@tribunkaltim,2021-05-17T09:13:34.000Z,""Larangan Mudik Sampai Kapan? Masih Berlaku hingga Hari Ini 17 Mei 2021, SIKM dan Pengetatan Perjalanan";;;;;;;
;;;;;;;
#LaranganMudik #mudik2021 #TribunKaltim #LaranganMudikLebaran2021 ;;;;;;;
 ;;;;;;;
https://kaltim.tribunnews.com/2021/05/17/larangan-mudik-sampai-kapan-masih-berlaku-hingga-hari-ini-17-mei-2021-sikm-pengetatan-perjalanan… via ;;;;;;;
@tribunkaltimLarangan Mudik Sampai Kapan? Masih Berlaku hingga Hari Ini 17 Mei 2021, SIKM & Pengetatan Perjala...;;;;;;;
Larangan mudik sampai kapan? Pertanyaan yang banyak ditanyakan terkait aturan larangan mudik lebaran 2021.;;;;;;;
"kaltim.tribunnews.com"",,,,";;;;;;;
"gopos.id,@GoposId,2021-05-17T08:53:44.000Z,""Sejak Larangan Mudik, 525 Pemudik ke Gorontalo Diminta Putar Balik #LaranganMudik #PutarBalikPemudikSejak Larangan Mudik, 525 Pemudik ke Gorontalo Diminta Putar Balik - gopos.id";;;;;;;
karena melanggar larangan mudik lebaran dan tidak memenuhi persyaratan. Pengecualian yang diperbolehkan yakni karena alasan dinas,;;;;;;;
"gopos.id"",,,,";;;;;;;
"DISKOMINFOSANTIK KABUPATEN BEKASI,@diskomkabbekasi,2021-05-17T08:35:59.000Z,""Kecamatan Pebayuran Lakukan Test Swab Antigen Untuk Warga yang Pulang Mudik. ";;;;;;;
http://bekasikab.go.id/berita/3770/kecamatan-pebayuran-lakukan-test-swab-antigen-untuk-warga-yang-pulang-mudik…;;;;;;;
;;;;;;;
#bekasi2xtambahbaik;;;;;;;
#diskominfosantikkabupatenbekasi;;;;;;;
#kecamatanpebayuran;;;;;;;
"#laranganmudikPemerintah Kabupaten Bekasi | #bekasi2xtambahbaik dan 1 lainnya"",,,3,17";;;;;;;
"fajar online,@fajaronline,2021-05-17T06:08:28.000Z,""110 TKA China Melenggang Masuk Jelang Lebaran, Anak Buah AHY: Sulit Diterima Akal Sehat https://fajar.co.id/2021/05/17/110-tka-china-melenggang-masuk-jelang-lebaran-anak-buah-ahy-sulit-diterima-akal-sehat/… #IrwanFecho #Kemenhub #KSPI #LaranganMudik110 TKA China Melenggang Masuk Jelang Lebaran, Anak Buah AHY: Sulit Diterima Akal Sehat";;;;;;;
FAJAR.CO.ID, JAKARTA – Anggota Komisi V DPR RI Irwan Fecho menyoroti masuknya ratusan warga negara asing (WNA) asal China menggunakan pesawat carteran jelang;;;;;;;
"fajar.co.id"",,,,";;;;;;;
"kabarOto.com,@kabarotocom,2021-05-17T06:01:00.000Z,""Syarat Wajib Ke Luar Kota Mulai 18 Mei 2021. ";;;;;;;
;;;;;;;
#kabarotocom #mudik2021 #laranganmudik #otonews #otoupdateIni Syarat Wajib ke Luar Kota, Mulai Berlaku 18 Mei 2021;;;;;;;
Pelarangan mudik mulai berakhir hari ini (17/05/2021). Penyekatan akan dilonggarkan pada 18 Mei 2021, namun masyarakat yang ingin melakukan perjalanan ke luar kota, tetap memauthi syarat yang...;;;;;;;
"kabaroto.com"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-17T05:48:02.000Z,""Arus lalin di hari pertama kerja lancar jaya, bahkan tukang ojek online yang berharap dapat orderan banyak di hari pertama kerja malah sepi. #laranganmudikHari Pertama Masuk Kerja, Arus Lalin ke Jakarta Lancar Banget";;;;;;;
Arus lalin di hari pertama kerja lancar jaya, bahkan tukang ojek online yang berharap dapat orderan banyak di hari pertama kerja malah sepi.;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"Jasa Raharja,@pt_jasaraharja,2021-05-17T04:15:39.000Z,""Info selengkapnya dapat dilihat di: https://instagram.com/p/CO9csZcho66/?igshid=u4tj1livf6c…";;;;;;;
;;;;;;;
#LaranganMudik;;;;;;;
#JasaRaharja;;;;;;;
"#BUMNUntukIndonesia"",,,,1";;;;;;;
Namaku Boy,@boy_namaku,2021-05-16T06:05:03.000Z,Dengan patuhi protokol covid-19 kita akan bebas dari virus corona #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"Super Radio,@superradioid,2021-05-16T02:55:38.000Z,""Ada Aturan Baru Pasca Larangan Mudik #COVID19 #Idulfitri1442H #KemenhubRI #Laranganmudik #polriAda Aturan Baru Pasca Larangan Mudik";;;;;;;
SR,Surabaya - Kementerian Perhubungan (Kemenhub) mengeluarkan kebijakan pembatasan pasca larangan mudik 6 - 17 Mei 2021. Juru Bicara Kemenhub Adita Irawati m;;;;;;;
"superradio.id"",,,1,";;;;;;;
"GenPI.co,@Genpi_Co,2021-05-15T21:00:02.000Z,""Jumlah kendaraan masuk ke Kota Surabaya melalui Gerbang tol Warugunung dan Kejapanan turun 60 persen dari H-1 dan H-2 lebaran jika dibandingkan kondisi normal. #LaranganmudikJumlah Kendaraan di 2 Gerbang Tol ini Alami Penurunan";;;;;;;
Jumlah kendaraan masuk ke Kota Surabaya melalui Gerbang tol Warugunung dan Kejapanan turun 60 persen dari H-1 dan H-2 lebaran jika dibandingkan kondisi normal.;;;;;;;
"jatim.genpi.co"",,,,";;;;;;;
"Kraksaan Online Dot ID,@kraksaan_online,2021-05-15T16:50:25.000Z,""Antisipasi Arus Balik, Polres Probolinggo Kota Siapkan Dua Titik Penyekatan https://kraksaan-online.id/kemasyarakatan/antisipasi-arus-balik-polres-probolinggo-kota-siapkan-dua-titik-penyekatan/… #AntisipasiArusBalik #LaranganMudik #PosPomPenyegatan #TitikPenyekatanAntisipasi Arus Balik, Polres Probolinggo Kota Siapkan Dua Titik Penyekatan - Kraksaan Online |...";;;;;;;
Antisipasi Arus Balik, Polres Probolinggo Kota Siapkan Dua Titik Penyekatan;;;;;;;
"kraksaan-online.id"",,,,";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-15T14:47:28.000Z,""Satgas Covid-19 Kabupaten Bekasi telah tempel stiker di rumah warga yang kedapatan mudik saat Lebaran.";;;;;;;
;;;;;;;
Simak selengkapnya: http://brt.st/7cLN #LaranganMudikSatgas Covid-19 Kabupaten Bekasi Tempel Stiker di Rumah Warga yang Mudik;;;;;;;
Satgas Covid-19 Kabupaten Bekasi telah menempel stiker di rumah warga yang kedapatan pulang mudik Lebaran;;;;;;;
"beritasatu.com"",,,1,2";;;;;;;
"Super Radio,@superradioid,2021-05-15T13:30:53.000Z,""Larangan Mudik, 43.665 Kendaraan Dipaksa Putar Balik, 21 Orang Positif Covid-19 #COVID19 #Idulfitri1442H #Kapoldajatim #Laranganmudik #PoldaJatim";;;;;;;
;;;;;;;
"https://superradio.id/larangan-mudik-43-665-kendaraan-dipaksa-putar-balik-21-orang-positif-covid-19/…"",,,1,";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-15T13:03:21.000Z,""Polda Jatim putar balik 43.665 kendaraan selama larangan mudik. ";;;;;;;
;;;;;;;
Selengkapnya: http://brt.st/7cKV #LaranganMudikLarangan Mudik, Polda Jatim Putar Balik 43.665 Kendaraan;;;;;;;
Polda Jatim memaksa putar balik sebanyak 43.665 kendaraan saat masa pelarangan mudik Hari Raya Idulfitri 1442 Hijriah di wilayah setempat.;;;;;;;
"beritasatu.com"",,,,2";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-15T12:31:33.000Z,""PERHATIAN! Besok Minggu Ancol Ditutup, Buka Kembali 18 Mei, Ini Cara Refund Tiketnya";;;;;;;
 ;;;;;;;
https://wartakota.tribunnews.com/2021/05/15/perhatian-besok-minggu-ancol-ditutup-buka-kembali-18-mei-ini-cara-refund-tiketnya… lewat ;;;;;;;
@wartakotalive;;;;;;;
 ;;;;;;;
#AncolDitutup #Ancol #LaranganMudik #PemprovDKI #AncolTamanImpianPERHATIAN! Besok Minggu Ancol Ditutup, Buka Kembali 18 Mei, Ini Cara Refund Tiketnya - Warta Kota;;;;;;;
Diketahui Ancol Taman Impian ditutup karena adanya proses penguatan protokol kesehatan yang dilakukan oleh Manajemen Ancol.;;;;;;;
"wartakota.tribunnews.com"",,,,";;;;;;;
"Super Radio,@superradioid,2021-05-14T15:28:17.000Z,""Tak Ingin Terjadi Klaster di Tempat Wisata, Ini Imbauan Ketua DPRD Kabupaten Kediri #HanindhitoHimawanPramana #KetuaDPRDKabupatenKediri #Laranganmudik #TakInginTerjadiKlasterdiTempatWisata #Tempatwisatadikediri";;;;;;;
;;;;;;;
"https://superradio.id/tak-ingin-terjadi-klaster-di-tempat-wisata-ini-imbauan-ketua-dprd-kabupaten-kediri/…"",,,1,";;;;;;;
"FebiAjeeee,@IFebiyeni,2021-05-14T14:09:49.000Z,""Aneh Aja sih Mudik Dilarang Tapi WNA Asal China Diperbolehkan Masuk Ke Indonesia. ";;;;;;;
Dan Lebih Parah Nya Lagi, MUDIK Dilarang Tapi Tempat Wisata Di Buka Semua;;;;;;;
;;;;;;;
#laranganmudik ;;;;;;;
"#mudik2021"",,,,";;;;;;;
"Super Radio,@superradioid,2021-05-14T13:46:37.000Z,""Pelaku Usaha di Surabaya Diminta Maksimalkan Peran dan Fungsi Satgas Mandiri #CegahPenyebaranCovid19 #Laranganmudik #lebaran #pemkotsurabaya #PerandanFungsiSatgasMandiri #Tempatwisata";;;;;;;
;;;;;;;
"https://superradio.id/pelaku-usaha-di-surabaya-diminta-maksimalkan-peran-dan-fungsi-satgas-mandiri/…"",,,1,";;;;;;;
"Polsek Sawahan Polrestabes Surabaya,@PolsekSurabaya,2021-05-14T07:07:34.000Z,""#polripresisi";;;;;;;
#kapolrestabessurabaya;;;;;;;
#sktn2 ;;;;;;;
#jogosuroboyo ;;;;;;;
#netizenjatim;;;;;;;
#ojomudiknangomahwae;;;;;;;
#janganmudikdirumahaja;;;;;;;
#polisijatim;;;;;;;
#infopresisi;;;;;;;
#dirumahaja;;;;;;;
#janganmudik;;;;;;;
#laranganmudik;;;;;;;
#mudik ;;;;;;;
#covid19;;;;;;;
#corona;;;;;;;
#vaksin;;;;;;;
#5M;;;;;;;
#ningpolwan;;;;;;;
#bokcomel0:42;;;;;;;
"14 tayangan"",,,,";;;;;;;
"Beritabaru.co,@Beritabaruco,2021-05-14T05:24:07.000Z,""Masa Pengetatan dan Larangan Mudik, Kasus COVID-19 Bertambah 94.860 http://dlvr.it/RzcS4H #NASIONAL #JumlahPasienCovid19 #LaranganMudik #PasienCovid19"",,,,";;;;;;;
"Jabar News,@jabarnewss,2021-05-14T04:42:49.000Z,""Yana Mulyana Sebut Larangan Mudik di Kota Bandung Sudah Optimal";;;;;;;
;;;;;;;
https://m.jabarnews.com/read/104196/yana-mulyana-sebut-larangan-mudik-di-kota-bandung-sudah-optimal…;;;;;;;
;;;;;;;
